PASS	Basic Statistics	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
PASS	Per base sequence quality	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
WARN	Per tile sequence quality	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
PASS	Per sequence quality scores	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
WARN	Per base sequence content	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
PASS	Per sequence GC content	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
PASS	Per base N content	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
PASS	Sequence Length Distribution	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
WARN	Overrepresented sequences	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
FAIL	Adapter Content	KO_1_NonTreatment_S29_L002_R1_001.fastq.gz
PASS	Basic Statistics	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
PASS	Per base sequence quality	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
PASS	Per tile sequence quality	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
PASS	Per sequence quality scores	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
FAIL	Per base sequence content	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
FAIL	Per sequence GC content	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
PASS	Per base N content	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
PASS	Sequence Length Distribution	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
WARN	Overrepresented sequences	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
FAIL	Adapter Content	KO_1_NonTreatment_S29_L002_R2_001.fastq.gz
PASS	Basic Statistics	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
PASS	Per base sequence quality	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
WARN	Per tile sequence quality	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
PASS	Per sequence quality scores	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
WARN	Per base sequence content	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
WARN	Per sequence GC content	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
PASS	Per base N content	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
PASS	Sequence Length Distribution	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
WARN	Overrepresented sequences	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
FAIL	Adapter Content	KO_2_NonTreatment_S30_L002_R1_001.fastq.gz
PASS	Basic Statistics	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
PASS	Per base sequence quality	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
PASS	Per tile sequence quality	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
PASS	Per sequence quality scores	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
FAIL	Per base sequence content	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
FAIL	Per sequence GC content	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
PASS	Per base N content	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
PASS	Sequence Length Distribution	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
WARN	Overrepresented sequences	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
FAIL	Adapter Content	KO_2_NonTreatment_S30_L002_R2_001.fastq.gz
PASS	Basic Statistics	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
PASS	Per base sequence quality	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
WARN	Per tile sequence quality	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
PASS	Per sequence quality scores	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
WARN	Per base sequence content	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
WARN	Per sequence GC content	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
PASS	Per base N content	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
PASS	Sequence Length Distribution	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
WARN	Overrepresented sequences	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
FAIL	Adapter Content	KO_3_NonTreatment_S31_L002_R1_001.fastq.gz
PASS	Basic Statistics	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
PASS	Per base sequence quality	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
PASS	Per tile sequence quality	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
PASS	Per sequence quality scores	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
FAIL	Per base sequence content	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
FAIL	Per sequence GC content	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
PASS	Per base N content	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
PASS	Sequence Length Distribution	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
WARN	Overrepresented sequences	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
FAIL	Adapter Content	KO_3_NonTreatment_S31_L002_R2_001.fastq.gz
PASS	Basic Statistics	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
PASS	Per base sequence quality	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
WARN	Per tile sequence quality	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
PASS	Per sequence quality scores	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
WARN	Per base sequence content	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
WARN	Per sequence GC content	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
PASS	Per base N content	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
PASS	Sequence Length Distribution	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
WARN	Overrepresented sequences	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
FAIL	Adapter Content	KO_4_CytokineTreatment_S35_L002_R1_001.fastq.gz
PASS	Basic Statistics	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
PASS	Per base sequence quality	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
PASS	Per tile sequence quality	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
PASS	Per sequence quality scores	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
FAIL	Per base sequence content	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
FAIL	Per sequence GC content	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
PASS	Per base N content	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
PASS	Sequence Length Distribution	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
WARN	Overrepresented sequences	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
FAIL	Adapter Content	KO_4_CytokineTreatment_S35_L002_R2_001.fastq.gz
PASS	Basic Statistics	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
PASS	Per base sequence quality	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
WARN	Per tile sequence quality	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
PASS	Per sequence quality scores	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
WARN	Per base sequence content	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
WARN	Per sequence GC content	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
PASS	Per base N content	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
PASS	Sequence Length Distribution	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
WARN	Overrepresented sequences	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
FAIL	Adapter Content	KO_5_CytokineTreatment_S36_L002_R1_001.fastq.gz
PASS	Basic Statistics	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
PASS	Per base sequence quality	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
PASS	Per tile sequence quality	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
PASS	Per sequence quality scores	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
FAIL	Per base sequence content	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
WARN	Per sequence GC content	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
PASS	Per base N content	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
PASS	Sequence Length Distribution	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
WARN	Overrepresented sequences	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
FAIL	Adapter Content	KO_5_CytokineTreatment_S36_L002_R2_001.fastq.gz
PASS	Basic Statistics	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
PASS	Per base sequence quality	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
WARN	Per tile sequence quality	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
PASS	Per sequence quality scores	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
WARN	Per base sequence content	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
WARN	Per sequence GC content	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
PASS	Per base N content	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
PASS	Sequence Length Distribution	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
FAIL	Sequence Duplication Levels	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
WARN	Overrepresented sequences	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
FAIL	Adapter Content	KO_6_CytokineTreatment_S37_L002_R1_001.fastq.gz
PASS	Basic Statistics	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
PASS	Per base sequence quality	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
PASS	Per tile sequence quality	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
PASS	Per sequence quality scores	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
FAIL	Per base sequence content	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
FAIL	Per sequence GC content	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
PASS	Per base N content	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
PASS	Sequence Length Distribution	KO_6_CytokineTreatment_S37_L002_R2_001.fastq.gz
