"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"1","query_1","TRUE","0.0178210979664422","3","15","1","0.0666666666666667","0.333333333333333","CORUM:5616","CORUM","Hsp110-Hsc70-Hsp25 complex","26344","441","CORUM:0000000"
"2","query_1","TRUE","0.0308840343035682","2","39","1","0.0256410256410256","0.5","CORUM:44","CORUM","CASK-MINT complex","26344","10","CORUM:0000000"
"3","query_1","TRUE","0.0308840343035682","2","39","1","0.0256410256410256","0.5","CORUM:1002","CORUM","Cask-Dlg1 complex","26344","142","CORUM:0000000"
"4","query_1","TRUE","0.0308840343035682","2","39","1","0.0256410256410256","0.5","CORUM:3211","CORUM","Cask-Dlg1 complex","26344","357","CORUM:0000000"
"5","query_1","TRUE","0.0462926457889419","3","39","1","0.0256410256410256","0.333333333333333","CORUM:7244","CORUM","Apba1-Cask-Nrxn1-Ppfia1 complex","26344","648","CORUM:0000000"
"6","query_1","TRUE","4.92649669992433e-08","2446","125","42","0.336","0.0171708912510221","GO:0009605","GO:BP","response to external stimulus","26344","3997","GO:0050896"
"7","query_1","TRUE","6.59779426682097e-07","817","125","22","0.176","0.0269277845777234","GO:0032101","GO:BP","regulation of response to external stimulus","26344","8579","c(""GO:0009605"", ""GO:0048583"")"
"8","query_1","TRUE","3.76735652968199e-06","1364","125","29","0.232","0.0212609970674487","GO:0006952","GO:BP","defense response","26344","2904","GO:0006950"
"9","query_1","TRUE","0.00011297017521755","2289","126","35","0.277777777777778","0.0152905198776758","GO:0002376","GO:BP","immune system process","26344","1042","GO:0008150"
"10","query_1","TRUE","0.000179299936377175","3380","125","42","0.336","0.0124260355029586","GO:0006950","GO:BP","response to stress","26344","2903","GO:0050896"
"11","query_1","TRUE","0.000205319428730563","1242","125","25","0.2","0.0201288244766506","GO:0051707","GO:BP","response to other organism","26344","16122","c(""GO:0043207"", ""GO:0044419"")"
"12","query_1","TRUE","0.000212879154585913","1244","125","25","0.2","0.020096463022508","GO:0043207","GO:BP","response to external biotic stimulus","26344","12249","c(""GO:0009605"", ""GO:0009607"")"
"13","query_1","TRUE","0.000314971773146574","1275","125","25","0.2","0.0196078431372549","GO:0009607","GO:BP","response to biotic stimulus","26344","3999","GO:0050896"
"14","query_1","TRUE","0.000587941134886968","1445","125","26","0.208","0.0179930795847751","GO:0044419","GO:BP","biological process involved in interspecies interaction between organisms","26344","12841","GO:0008150"
"15","query_1","TRUE","0.00101312715702921","14","125","4","0.032","0.285714285714286","GO:0034116","GO:BP","positive regulation of heterotypic cell-cell adhesion","26344","9725","c(""GO:0022409"", ""GO:0034113"", ""GO:0034114"")"
"16","query_1","TRUE","0.00176627387053545","678","71","13","0.183098591549296","0.0191740412979351","GO:0009617","GO:BP","response to bacterium","26344","4008","GO:0051707"
"17","query_1","TRUE","0.00339902443594446","6","114","3","0.0263157894736842","0.5","GO:2000143","GO:BP","negative regulation of DNA-templated transcription, initiation","26344","29378","c(""GO:0006352"", ""GO:0045892"", ""GO:2000142"")"
"18","query_1","TRUE","0.00385150580863774","18","125","4","0.032","0.222222222222222","GO:0042730","GO:BP","fibrinolysis","26344","11963","GO:0030195"
"19","query_1","TRUE","0.00408217513036342","338","125","11","0.088","0.0325443786982249","GO:0032102","GO:BP","negative regulation of response to external stimulus","26344","8580","c(""GO:0009605"", ""GO:0032101"", ""GO:0048585"")"
"20","query_1","TRUE","0.00424216233446847","512","118","13","0.110169491525424","0.025390625","GO:0031347","GO:BP","regulation of defense response","26344","8316","c(""GO:0006952"", ""GO:0080134"")"
"21","query_1","TRUE","0.00439391371512994","1350","126","24","0.19047619047619","0.0177777777777778","GO:0006955","GO:BP","immune response","26344","2907","c(""GO:0002376"", ""GO:0050896"")"
"22","query_1","TRUE","0.00446856211999544","1157","125","20","0.16","0.017286084701815","GO:0080134","GO:BP","regulation of response to stress","26344","20987","c(""GO:0006950"", ""GO:0048583"")"
"23","query_1","TRUE","0.00737533105218732","3437","47","20","0.425531914893617","0.00581902822228688","GO:0048583","GO:BP","regulation of response to stimulus","26344","14958","c(""GO:0050789"", ""GO:0050896"")"
"24","query_1","TRUE","0.00858380202120947","435","125","12","0.096","0.0275862068965517","GO:0008015","GO:BP","blood circulation","26344","3520","GO:0003013"
"25","query_1","TRUE","0.0125584900084542","4555","80","33","0.4125","0.00724478594950604","GO:0048523","GO:BP","negative regulation of cellular process","26344","14908","c(""GO:0009987"", ""GO:0048519"", ""GO:0050794"")"
"26","query_1","TRUE","0.0144783813489177","25","125","4","0.032","0.16","GO:0034114","GO:BP","regulation of heterotypic cell-cell adhesion","26344","9723","c(""GO:0022407"", ""GO:0034113"")"
"27","query_1","TRUE","0.0144920172160593","460","125","12","0.096","0.0260869565217391","GO:0003013","GO:BP","circulatory system process","26344","1602","GO:0003008"
"28","query_1","TRUE","0.0165791228498748","56","125","5","0.04","0.0892857142857143","GO:0034113","GO:BP","heterotypic cell-cell adhesion","26344","9722","GO:0098609"
"29","query_1","TRUE","0.0167817307311041","856","80","13","0.1625","0.0151869158878505","GO:0033993","GO:BP","response to lipid","26344","9672","GO:0010033"
"30","query_1","TRUE","0.0171800989583925","89","125","6","0.048","0.0674157303370786","GO:0045921","GO:BP","positive regulation of exocytosis","26344","13691","c(""GO:0006887"", ""GO:0017157"", ""GO:1903532"")"
"31","query_1","TRUE","0.0184262128706507","337","69","8","0.115942028985507","0.0237388724035608","GO:0002237","GO:BP","response to molecule of bacterial origin","26344","906","c(""GO:0009617"", ""GO:0010033"", ""GO:0043207"")"
"32","query_1","TRUE","0.0186509013870516","9","125","3","0.024","0.333333333333333","GO:0072378","GO:BP","blood coagulation, fibrin clot formation","26344","20318","c(""GO:0007596"", ""GO:0072376"")"
"33","query_1","TRUE","0.0200835421958414","382","67","8","0.119402985074627","0.0209424083769634","GO:0002683","GO:BP","negative regulation of immune system process","26344","1337","c(""GO:0002376"", ""GO:0002682"", ""GO:0048519"")"
"34","query_1","TRUE","0.0333079030098068","1221","118","19","0.161016949152542","0.0155610155610156","GO:0002682","GO:BP","regulation of immune system process","26344","1336","c(""GO:0002376"", ""GO:0050789"")"
"35","query_1","TRUE","0.0333732642097629","366","118","10","0.0847457627118644","0.0273224043715847","GO:0032103","GO:BP","positive regulation of response to external stimulus","26344","8581","c(""GO:0009605"", ""GO:0032101"", ""GO:0048584"")"
"36","query_1","TRUE","0.0337415329351029","204","39","5","0.128205128205128","0.0245098039215686","GO:0010976","GO:BP","positive regulation of neuron projection development","26344","5115","c(""GO:0010975"", ""GO:0031175"", ""GO:0031346"")"
"37","query_1","TRUE","0.0371837923855309","5","35","2","0.0571428571428571","0.4","GO:0060633","GO:BP","negative regulation of transcription initiation from RNA polymerase II promoter","26344","17462","c(""GO:0000122"", ""GO:0006367"", ""GO:0060260"", ""GO:2000143"")"
"38","query_1","TRUE","0.0395910932831559","64","125","5","0.04","0.078125","GO:0061045","GO:BP","negative regulation of wound healing","26344","17858","c(""GO:0032102"", ""GO:0042060"", ""GO:0061041"", ""GO:1903035"")"
"39","query_1","TRUE","0.040319578829923","225","118","8","0.0677966101694915","0.0355555555555556","GO:0031349","GO:BP","positive regulation of defense response","26344","8318","c(""GO:0006952"", ""GO:0031347"", ""GO:0048584"")"
"40","query_1","TRUE","0.0464283291745149","699","125","15","0.12","0.0214592274678112","GO:0045087","GO:BP","innate immune response","26344","13177","c(""GO:0006955"", ""GO:0098542"")"
